Date,Price,Open,High,Low,Vol.,Change %
01/01/2000,1.5694,1.5679,1.5694,1.5679,,2.81%
01/12/1999,1.5265,1.5293,1.5265,1.5293,,-3.01%
01/11/1999,1.5739,1.5733,1.5739,1.5733,,0.38%
01/10/1999,1.568,1.5696,1.568,1.5696,,2.32%
01/09/1999,1.5325,1.5319,1.5325,1.5319,,-2.17%
01/08/1999,1.5665,1.5686,1.5665,1.5686,,-0.06%
01/07/1999,1.5675,1.598,1.5675,1.598,,4.28%
01/06/1999,1.5031,1.5092,1.5031,1.5092,,-2.21%
01/05/1999,1.537,1.5323,1.537,1.5323,,1.71%
01/04/1999,1.5111,1.5094,1.5111,1.5094,,-4.36%
01/03/1999,1.58,1.584,1.58,1.584,,-2.11%
01/02/1999,1.6141,1.6113,1.6141,1.6113,,1.59%
01/01/1999,1.5889,1.5913,1.5889,1.5913,,-2.74%
01/12/1998,1.6337,1.6321,1.6337,1.6321,,2.69%
01/11/1998,1.5909,1.5903,1.5909,1.5903,,-0.87%
01/10/1998,1.6049,1.6054,1.6049,1.6054,,-4.90%
01/09/1998,1.6876,1.6892,1.6876,1.6892,,-4.31%
01/08/1998,1.7637,1.7668,1.7637,1.7668,,6.98%
01/07/1998,1.6487,1.6466,1.6487,1.6466,,2.28%
01/06/1998,1.6119,1.6121,1.6119,1.6121,,0.69%
01/05/1998,1.6009,1.5959,1.6009,1.5959,,4.14%
01/04/1998,1.5373,1.5337,1.5373,1.5337,,1.87%
01/03/1998,1.5091,1.5078,1.5091,1.5078,,2.60%
01/02/1998,1.4708,1.4678,1.4708,1.4678,,0.82%
01/01/1998,1.4588,1.4567,1.4588,1.4567,,-5.03%
01/12/1997,1.536,1.5347,1.536,1.5347,,4.84%
01/11/1997,1.4651,1.4607,1.4651,1.4607,,3.00%
01/10/1997,1.4224,1.4182,1.4224,1.4182,,3.11%
01/09/1997,1.3795,1.3805,1.3795,1.3805,,1.19%
01/08/1997,1.3633,1.3604,1.3633,1.3604,,1.78%
01/07/1997,1.3395,1.3421,1.3395,1.3421,,0.67%
01/06/1997,1.3306,1.3344,1.3306,1.3344,,1.25%
01/05/1997,1.3142,1.3127,1.3142,1.3127,,2.65%
01/04/1997,1.2803,1.2793,1.2803,1.2793,,0.36%
01/03/1997,1.2757,1.2786,1.2757,1.2786,,-0.87%
01/02/1997,1.2869,1.2887,1.2869,1.2887,,-1.88%
01/01/1997,1.3116,1.311,1.3116,1.311,,4.20%
01/12/1996,1.2587,1.2587,1.2587,1.2587,,2.62%
01/11/1996,1.2266,1.2277,1.2266,1.2277,,-2.83%
01/10/1996,1.2623,1.2609,1.2623,1.2609,,-0.12%
01/09/1996,1.2638,1.2637,1.2638,1.2637,,-0.08%
01/08/1996,1.2648,1.2626,1.2648,1.2626,,-2.26%
01/07/1996,1.2941,1.2938,1.2941,1.2938,,1.88%
01/06/1996,1.2702,1.271,1.2702,1.271,,1.40%
01/05/1996,1.2527,1.2528,1.2527,1.2528,,-1.45%
01/04/1996,1.2711,1.2718,1.2711,1.2718,,-0.60%
01/03/1996,1.2788,1.2786,1.2788,1.2786,,-2.26%
01/02/1996,1.3084,1.3079,1.3084,1.3079,,-2.45%
01/01/1996,1.3413,1.3426,1.3413,1.3426,,-0.22%
01/12/1995,1.3443,1.3443,1.3443,1.3443,,-0.05%
01/11/1995,1.345,1.345,1.345,1.345,,2.42%
01/10/1995,1.3132,1.3132,1.3132,1.3132,,-0.88%
01/09/1995,1.3249,1.3249,1.3249,1.3249,,-0.25%
01/08/1995,1.3282,1.3282,1.3282,1.3282,,-1.80%
01/07/1995,1.3526,1.3526,1.3526,1.3526,,-4.11%
01/06/1995,1.4106,1.4106,1.4106,1.4106,,1.52%
01/05/1995,1.3895,1.3895,1.3895,1.3895,,1.13%
01/04/1995,1.374,1.374,1.374,1.374,,0.78%
01/03/1995,1.3633,1.3633,1.3633,1.3633,,0.52%
01/02/1995,1.3563,1.3563,1.3563,1.3563,,2.67%
01/01/1995,1.321,1.321,1.321,1.321,,2.47%
01/12/1994,1.2892,1.2892,1.2892,1.2892,,-0.92%
01/11/1994,1.3012,1.3012,1.3012,1.3012,,-3.45%
01/10/1994,1.3477,1.3477,1.3477,1.3477,,-0.27%
01/09/1994,1.3514,1.3514,1.3514,1.3514,,0.61%
01/08/1994,1.3432,1.3432,1.3432,1.3432,,-0.74%
01/07/1994,1.3532,1.3532,1.3532,1.3532,,-1.13%
01/06/1994,1.3686,1.3686,1.3686,1.3686,,1.07%
01/05/1994,1.3541,1.3541,1.3541,1.3541,,-3.38%
01/04/1994,1.4015,1.4015,1.4015,1.4015,,-1.75%
01/03/1994,1.4265,1.4265,1.4265,1.4265,,1.64%
01/02/1994,1.4035,1.4035,1.4035,1.4035,,-0.49%
01/01/1994,1.4104,1.4104,1.4104,1.4104,,-4.30%
01/12/1993,1.4738,1.4738,1.4738,1.4738,,-2.85%
01/11/1993,1.517,1.517,1.517,1.517,,1.03%
01/10/1993,1.5015,1.5015,1.5015,1.5015,,-3.12%
01/09/1993,1.5499,1.5499,1.5499,1.5499,,4.00%
01/08/1993,1.4903,1.4903,1.4903,1.4903,,2.76%
01/07/1993,1.4503,1.4503,1.4503,1.4503,,-3.70%
01/06/1993,1.506,1.506,1.506,1.506,,3.38%
01/05/1993,1.4567,1.4567,1.4567,1.4567,,2.85%
01/04/1993,1.4164,1.4164,1.4164,1.4164,,0.00%
01/03/1993,1.4164,1.4164,1.4164,1.4164,,-1.49%
01/02/1993,1.4378,1.4378,1.4378,1.4378,,-2.27%
01/01/1993,1.4712,1.4712,1.4712,1.4712,,1.36%
01/12/1992,1.4514,1.4514,1.4514,1.4514,,-1.02%
01/11/1992,1.4663,1.4663,1.4663,1.4663,,1.91%
01/10/1992,1.4388,1.4388,1.4388,1.4388,,2.54%
01/09/1992,1.4031,1.4031,1.4031,1.4031,,0.74%
01/08/1992,1.3928,1.3928,1.3928,1.3928,,3.62%
01/07/1992,1.3441,1.3441,1.3441,1.3441,,0.47%
01/06/1992,1.3378,1.3378,1.3378,1.3378,,1.40%
01/05/1992,1.3193,1.3193,1.3193,1.3193,,-0.26%
01/04/1992,1.3228,1.3228,1.3228,1.3228,,1.79%
01/03/1992,1.2995,1.2995,1.2995,1.2995,,-2.02%
01/02/1992,1.3263,1.3263,1.3263,1.3263,,-0.20%
01/01/1992,1.3289,1.3289,1.3289,1.3289,,0.93%
01/12/1991,1.3167,1.3167,1.3167,1.3167,,3.29%
01/11/1991,1.2747,1.2747,1.2747,1.2747,,-0.76%
01/10/1991,1.2845,1.2845,1.2845,1.2845,,2.69%
01/09/1991,1.2508,1.2508,1.2508,1.2508,,-1.75%
01/08/1991,1.2731,1.2731,1.2731,1.2731,,-0.95%
01/07/1991,1.2853,1.2853,1.2853,1.2853,,-1.35%
01/06/1991,1.3029,1.3029,1.3029,1.3029,,-0.98%
01/05/1991,1.3158,1.3158,1.3158,1.3158,,2.89%
01/04/1991,1.2788,1.2788,1.2788,1.2788,,-0.89%
01/03/1991,1.2903,1.2903,1.2903,1.2903,,1.29%
01/02/1991,1.2739,1.2739,1.2739,1.2739,,-0.25%
01/01/1991,1.2771,1.2771,1.2771,1.2771,,-1.53%
01/12/1990,1.297,1.297,1.297,1.297,,0.37%
01/11/1990,1.2922,1.2922,1.2922,1.2922,,1.50%
01/10/1990,1.2731,1.2731,1.2731,1.2731,,5.15%
01/09/1990,1.2107,1.2107,1.2107,1.2107,,-1.38%
01/08/1990,1.2277,1.2277,1.2277,1.2277,,-2.76%
01/07/1990,1.2626,1.2626,1.2626,1.2626,,0.00%
01/06/1990,1.2626,1.2626,1.2626,1.2626,,-2.84%
01/05/1990,1.2995,1.2995,1.2995,1.2995,,-2.47%
01/04/1990,1.3324,1.3324,1.3324,1.3324,,0.42%
01/03/1990,1.3268,1.3268,1.3268,1.3268,,0.93%
01/02/1990,1.3146,1.3146,1.3146,1.3146,,1.05%
01/01/1990,1.3009,1.3009,1.3009,1.3009,,2.77%
01/12/1989,1.2658,1.2658,1.2658,1.2658,,-0.95%
01/11/1989,1.278,1.278,1.278,1.278,,0.07%
01/10/1989,1.2771,1.2771,1.2771,1.2771,,-0.96%
01/09/1989,1.2895,1.2895,1.2895,1.2895,,-1.41%
01/08/1989,1.308,1.308,1.308,1.308,,-1.18%
01/07/1989,1.3236,1.3236,1.3236,1.3236,,0.06%
01/06/1989,1.3228,1.3228,1.3228,1.3228,,-0.79%
01/05/1989,1.3333,1.3333,1.3333,1.3333,,5.87%
01/04/1989,1.2594,1.2594,1.2594,1.2594,,3.09%
01/03/1989,1.2217,1.2217,1.2217,1.2217,,-2.20%
01/02/1989,1.2492,1.2492,1.2492,1.2492,,11.12%
01/01/1989,1.1242,1.1242,1.1242,1.1242,,-4.00%
01/12/1988,1.171,1.171,1.171,1.171,,2.46%
01/11/1988,1.1429,1.1429,1.1429,1.1429,,-6.32%
01/10/1988,1.22,1.22,1.22,1.22,,-4.17%
01/09/1988,1.2731,1.2731,1.2731,1.2731,,2.29%
01/08/1988,1.2446,1.2446,1.2446,1.2446,,0.03%
01/07/1988,1.2442,1.2442,1.2442,1.2442,,-1.62%
01/06/1988,1.2647,1.2647,1.2647,1.2647,,1.40%
01/05/1988,1.2473,1.2473,1.2473,1.2473,,-5.46%
01/04/1988,1.3193,1.3193,1.3193,1.3193,,-2.15%
01/03/1988,1.3483,1.3483,1.3483,1.3483,,-3.08%
01/02/1988,1.3912,1.3912,1.3912,1.3912,,-1.36%
01/01/1988,1.4104,1.4104,1.4104,1.4104,,1.89%
01/12/1987,1.3842,1.3842,1.3842,1.3842,,-2.31%
01/11/1987,1.417,1.417,1.417,1.417,,-5.24%
01/10/1987,1.4954,1.4954,1.4954,1.4954,,6.17%
01/09/1987,1.4085,1.4085,1.4085,1.4085,,0.21%
01/08/1987,1.4055,1.4055,1.4055,1.4055,,-1.77%
01/07/1987,1.4308,1.4308,1.4308,1.4308,,3.12%
01/06/1987,1.3875,1.3875,1.3875,1.3875,,-1.15%
01/05/1987,1.4037,1.4037,1.4037,1.4037,,-1.38%
01/04/1987,1.4233,1.4233,1.4233,1.4233,,0.47%
01/03/1987,1.4166,1.4166,1.4166,1.4166,,-4.11%
01/02/1987,1.4773,1.4773,1.4773,1.4773,,-2.28%
01/01/1987,1.5117,1.5117,1.5117,1.5117,,0.53%
01/12/1986,1.5038,1.5038,1.5038,1.5038,,-2.19%
01/11/1986,1.5375,1.5375,1.5375,1.5375,,-1.39%
01/10/1986,1.5591,1.5591,1.5591,1.5591,,-2.09%
01/09/1986,1.5924,1.5924,1.5924,1.5924,,-3.01%
01/08/1986,1.6418,1.6418,1.6418,1.6418,,-2.06%
01/07/1986,1.6764,1.6764,1.6764,1.6764,,12.89%
01/06/1986,1.485,1.485,1.485,1.485,,6.28%
01/05/1986,1.3972,1.3972,1.3972,1.3972,,3.50%
01/04/1986,1.3499,1.3499,1.3499,1.3499,,-3.96%
01/03/1986,1.4055,1.4055,1.4055,1.4055,,-1.67%
01/02/1986,1.4294,1.4294,1.4294,1.4294,,2.06%
01/01/1986,1.4006,1.4006,1.4006,1.4006,,-4.44%
01/12/1985,1.4656,1.4656,1.4656,1.4656,,0.54%
01/11/1985,1.4577,1.4577,1.4577,1.4577,,2.04%
01/10/1985,1.4286,1.4286,1.4286,1.4286,,0.83%
01/09/1985,1.4168,1.4168,1.4168,1.4168,,-0.26%
01/08/1985,1.4205,1.4205,1.4205,1.4205,,2.85%
01/07/1985,1.3812,1.3812,1.3812,1.3812,,-7.74%
01/06/1985,1.497,1.497,1.497,1.497,,-0.70%
01/05/1985,1.5076,1.5076,1.5076,1.5076,,-2.53%
01/04/1985,1.5468,1.5468,1.5468,1.5468,,8.36%
01/03/1985,1.4275,1.4275,1.4275,1.4275,,1.28%
01/02/1985,1.4094,1.4094,1.4094,1.4094,,14.69%
01/01/1985,1.2289,1.2289,1.2289,1.2289,,1.44%
01/12/1984,1.2115,1.2115,1.2115,1.2115,,3.94%
01/11/1984,1.1656,1.1656,1.1656,1.1656,,-2.05%
01/10/1984,1.19,1.19,1.19,1.19,,-0.92%
01/09/1984,1.201,1.201,1.201,1.201,,1.97%
01/08/1984,1.1778,1.1778,1.1778,1.1778,,-1.62%
01/07/1984,1.1972,1.1972,1.1972,1.1972,,3.06%
01/06/1984,1.1617,1.1617,1.1617,1.1617,,4.46%
01/05/1984,1.1121,1.1121,1.1121,1.1121,,2.22%
01/04/1984,1.088,1.088,1.088,1.088,,1.87%
01/03/1984,1.068,1.068,1.068,1.068,,0.80%
01/02/1984,1.0595,1.0595,1.0595,1.0595,,-2.74%
01/01/1984,1.0893,1.0893,1.0893,1.0893,,-2.10%
01/12/1983,1.1127,1.1127,1.1127,1.1127,,1.85%
01/11/1983,1.0925,1.0925,1.0925,1.0925,,-0.11%
01/10/1983,1.0937,1.0937,1.0937,1.0937,,-1.86%
01/09/1983,1.1144,1.1144,1.1144,1.1144,,-2.20%
01/08/1983,1.1395,1.1395,1.1395,1.1395,,0.33%
01/07/1983,1.1357,1.1357,1.1357,1.1357,,-0.58%
01/06/1983,1.1423,1.1423,1.1423,1.1423,,0.71%
01/05/1983,1.1342,1.1342,1.1342,1.1342,,-1.62%
01/04/1983,1.1529,1.1529,1.1529,1.1529,,-0.28%
01/03/1983,1.1561,1.1561,1.1561,1.1561,,10.33%
01/02/1983,1.0479,1.0479,1.0479,1.0479,,1.56%
01/01/1983,1.0318,1.0318,1.0318,1.0318,,1.12%
01/12/1982,1.0204,1.0204,1.0204,1.0204,,-2.50%
01/11/1982,1.0466,1.0466,1.0466,1.0466,,-2.06%
01/10/1982,1.0686,1.0686,1.0686,1.0686,,1.46%
01/09/1982,1.0532,1.0532,1.0532,1.0532,,1.68%
01/08/1982,1.0358,1.0358,1.0358,1.0358,,2.86%
01/07/1982,1.007,1.007,1.007,1.007,,3.04%
01/06/1982,0.9773,0.9773,0.9773,0.9773,,2.68%
01/05/1982,0.9518,0.9518,0.9518,0.9518,,1.12%
01/04/1982,0.9413,0.9413,0.9413,0.9413,,-1.21%
01/03/1982,0.9528,0.9528,0.9528,0.9528,,2.24%
01/02/1982,0.9319,0.9319,0.9319,0.9319,,1.58%
01/01/1982,0.9174,0.9174,0.9174,0.9174,,3.45%
01/12/1981,0.8868,0.8868,0.8868,0.8868,,2.22%
01/11/1981,0.8675,0.8675,0.8675,0.8675,,-1.43%
01/10/1981,0.8801,0.8801,0.8801,0.8801,,0.58%
01/09/1981,0.875,0.875,0.875,0.875,,0.53%
01/08/1981,0.8704,0.8704,0.8704,0.8704,,-1.17%
01/07/1981,0.8807,0.8807,0.8807,0.8807,,1.22%
01/06/1981,0.8701,0.8701,0.8701,0.8701,,-0.84%
01/05/1981,0.8775,0.8775,0.8775,0.8775,,0.95%
01/04/1981,0.8692,0.8692,0.8692,0.8692,,1.48%
01/03/1981,0.8565,0.8565,0.8565,0.8565,,-1.18%
01/02/1981,0.8667,0.8667,0.8667,0.8667,,1.26%
01/01/1981,0.8559,0.8559,0.8559,0.8559,,1.10%
01/12/1980,0.8466,0.8466,0.8466,0.8466,,-1.44%
01/11/1980,0.859,0.859,0.859,0.859,,0.74%
01/10/1980,0.8527,0.8527,0.8527,0.8527,,-0.15%
01/09/1980,0.854,0.854,0.854,0.854,,-0.45%
01/08/1980,0.8579,0.8579,0.8579,0.8579,,-1.20%
01/07/1980,0.8683,0.8683,0.8683,0.8683,,0.39%
01/06/1980,0.8649,0.8649,0.8649,0.8649,,-0.87%
01/05/1980,0.8725,0.8725,0.8725,0.8725,,-2.76%
01/04/1980,0.8973,0.8973,0.8973,0.8973,,-2.94%
01/03/1980,0.9245,0.9245,0.9245,0.9245,,1.40%
01/02/1980,0.9117,0.9117,0.9117,0.9117,,0.93%
01/01/1980,0.9033,0.9033,0.9033,0.9033,,-0.04%
01/12/1979,0.9037,0.9037,0.9037,0.9037,,-1.06%
01/11/1979,0.9134,0.9134,0.9134,0.9134,,0.34%
01/10/1979,0.9103,0.9103,0.9103,0.9103,,2.74%
01/09/1979,0.886,0.886,0.886,0.886,,-0.05%
01/08/1979,0.8864,0.8864,0.8864,0.8864,,0.11%
01/07/1979,0.8854,0.8854,0.8854,0.8854,,-0.80%
01/06/1979,0.8925,0.8925,0.8925,0.8925,,-1.26%
01/05/1979,0.9039,0.9039,0.9039,0.9039,,-0.34%
01/04/1979,0.907,0.907,0.907,0.907,,1.42%
01/03/1979,0.8943,0.8943,0.8943,0.8943,,0.89%
01/02/1979,0.8864,0.8864,0.8864,0.8864,,0.40%
01/01/1979,0.8829,0.8829,0.8829,0.8829,,1.53%
01/12/1978,0.8696,0.8696,0.8696,0.8696,,-1.33%
01/11/1978,0.8813,0.8813,0.8813,0.8813,,4.54%
01/10/1978,0.843,0.843,0.843,0.843,,-2.48%
01/09/1978,0.8644,0.8644,0.8644,0.8644,,-0.49%
01/08/1978,0.8687,0.8687,0.8687,0.8687,,0.61%
01/07/1978,0.8634,0.8634,0.8634,0.8634,,-0.93%
01/06/1978,0.8715,0.8715,0.8715,0.8715,,-1.50%
01/05/1978,0.8848,0.8848,0.8848,0.8848,,0.53%
01/04/1978,0.8801,0.8801,0.8801,0.8801,,0.39%
01/03/1978,0.8767,0.8767,0.8767,0.8767,,-0.36%
01/02/1978,0.8799,0.8799,0.8799,0.8799,,0.15%
01/01/1978,0.8786,0.8786,0.8786,0.8786,,0.29%
01/12/1977,0.8761,0.8761,0.8761,0.8761,,-1.23%
01/11/1977,0.887,0.887,0.887,0.887,,0.06%
01/10/1977,0.8865,0.8865,0.8865,0.8865,,-1.81%
01/09/1977,0.9028,0.9028,0.9028,0.9028,,-0.23%
01/08/1977,0.9049,0.9049,0.9049,0.9049,,1.57%
01/07/1977,0.8909,0.8909,0.8909,0.8909,,-0.62%
01/06/1977,0.8965,0.8965,0.8965,0.8965,,-1.04%
01/05/1977,0.9059,0.9059,0.9059,0.9059,,0.06%
01/04/1977,0.9054,0.9054,0.9054,0.9054,,-0.12%
01/03/1977,0.9065,0.9065,0.9065,0.9065,,-0.58%
01/02/1977,0.9118,0.9118,0.9118,0.9118,,-0.89%
01/01/1977,0.92,0.92,0.92,0.92,,0.03%
01/12/1976,0.9197,0.9197,0.9197,0.9197,,-6.89%
01/11/1976,0.9878,0.9878,0.9878,0.9878,,21.05%
01/10/1976,0.816,0.816,0.816,0.816,,0.98%
01/09/1976,0.8081,0.8081,0.8081,0.8081,,0.71%
01/08/1976,0.8024,0.8024,0.8024,0.8024,,-0.45%
01/07/1976,0.806,0.806,0.806,0.806,,-0.41%
01/06/1976,0.8093,0.8093,0.8093,0.8093,,-0.49%
01/05/1976,0.8133,0.8133,0.8133,0.8133,,0.77%
01/04/1976,0.8071,0.8071,0.8071,0.8071,,0.77%
01/03/1976,0.8009,0.8009,0.8009,0.8009,,0.97%
01/02/1976,0.7932,0.7932,0.7932,0.7932,,-0.15%
01/01/1976,0.7944,0.7944,0.7944,0.7944,,-0.13%
